BUKRS,BELNR,GJAHR,BUZEI,BUDAT,BLDAT,WAERS,WRBTR,SHKZG,HKONT,KOSTL,MWSKZ,SGTXT,LIFNR,KUNNR,AUGDT,AUGBL,ZUONR,XBLNR,BSCHL,KOART
1000,1900000001,2024,1,2024-01-15,2024-01-15,USD,15000.00,S,400000,1000,V0,Office Supplies Purchase,VEND001,,,,INV-2024-001,PO-2024-001,40,K
1000,1900000001,2024,2,2024-01-15,2024-01-15,USD,2850.00,S,154000,1000,V0,Input Tax,VEND001,,,,INV-2024-001,PO-2024-001,40,K
1000,1900000001,2024,3,2024-01-15,2024-01-15,USD,17850.00,H,160000,,,Vendor Payment,VEND001,,,,INV-2024-001,PO-2024-001,31,K
1000,1900000002,2024,1,2024-01-16,2024-01-16,USD,45000.00,S,520000,2000,V0,IT Equipment Purchase,VEND002,,,,INV-2024-002,PO-2024-002,40,K
1000,1900000002,2024,2,2024-01-16,2024-01-16,USD,8550.00,S,154000,2000,V0,Input Tax,VEND002,,,,INV-2024-002,PO-2024-002,40,K
1000,1900000002,2024,3,2024-01-16,2024-01-16,USD,53550.00,H,160000,,,Vendor Payment,VEND002,,,,INV-2024-002,PO-2024-002,31,K
1000,1900000003,2024,1,2024-01-17,2024-01-17,EUR,8500.00,S,476000,3000,V1,Consulting Services,VEND003,,,,INV-2024-003,PO-2024-003,40,K
1000,1900000003,2024,2,2024-01-17,2024-01-17,EUR,1615.00,S,154000,3000,V1,Input Tax,VEND003,,,,INV-2024-003,PO-2024-003,40,K
1000,1900000003,2024,3,2024-01-17,2024-01-17,EUR,10115.00,H,160000,,,Vendor Payment,VEND003,,,,INV-2024-003,PO-2024-003,31,K
1000,1900000004,2024,1,2024-01-18,2024-01-18,USD,125000.00,H,800000,,,Customer Invoice,,,CUST001,,,INV-OUT-001,01,D
1000,1900000004,2024,2,2024-01-18,2024-01-18,USD,23750.00,H,175000,,V0,Output Tax,,,CUST001,,,INV-OUT-001,50,D
1000,1900000004,2024,3,2024-01-18,2024-01-18,USD,148750.00,S,140000,,,Customer Receivable,,,CUST001,,,INV-OUT-001,50,D
1000,1900000005,2024,1,2024-01-20,2024-01-20,USD,3200.00,S,476000,1000,V0,Marketing Services,VEND004,,,,INV-2024-004,PO-2024-004,40,K
1000,1900000005,2024,2,2024-01-20,2024-01-20,USD,608.00,S,154000,1000,V0,Input Tax,VEND004,,,,INV-2024-004,PO-2024-004,40,K
1000,1900000005,2024,3,2024-01-20,2024-01-20,USD,3808.00,H,160000,,,Vendor Payment,VEND004,,,,INV-2024-004,PO-2024-004,31,K
1000,1900000006,2024,1,2024-01-22,2024-01-22,USD,28000.00,S,476000,4000,V0,Legal Services,VEND005,,,,INV-2024-005,PO-2024-005,40,K
1000,1900000006,2024,2,2024-01-22,2024-01-22,USD,5320.00,S,154000,4000,V0,Input Tax,VEND005,,,,INV-2024-005,PO-2024-005,40,K
1000,1900000006,2024,3,2024-01-22,2024-01-22,USD,33320.00,H,160000,,,Vendor Payment,VEND005,,,,INV-2024-005,PO-2024-005,31,K
1000,1900000007,2024,1,2024-01-23,2024-01-23,USD,12500.00,S,400000,2000,V0,Office Furniture,VEND006,,,,INV-2024-006,PO-2024-006,40,K
1000,1900000007,2024,2,2024-01-23,2024-01-23,USD,2375.00,S,154000,2000,V0,Input Tax,VEND006,,,,INV-2024-006,PO-2024-006,40,K
1000,1900000007,2024,3,2024-01-23,2024-01-23,USD,14875.00,H,160000,,,Vendor Payment,VEND006,,,,INV-2024-006,PO-2024-006,31,K
1000,1900000008,2024,1,2024-01-25,2024-01-25,EUR,65000.00,H,800000,,,Customer Invoice,,,CUST002,,,INV-OUT-002,01,D
1000,1900000008,2024,2,2024-01-25,2024-01-25,EUR,12350.00,H,175000,,V1,Output Tax,,,CUST002,,,INV-OUT-002,50,D
1000,1900000008,2024,3,2024-01-25,2024-01-25,EUR,77350.00,S,140000,,,Customer Receivable,,,CUST002,,,INV-OUT-002,50,D
1000,1900000009,2024,1,2024-01-26,2024-01-26,USD,5600.00,S,476000,3000,V0,Training Services,VEND007,,,,INV-2024-007,PO-2024-007,40,K
1000,1900000009,2024,2,2024-01-26,2024-01-26,USD,1064.00,S,154000,3000,V0,Input Tax,VEND007,,,,INV-2024-007,PO-2024-007,40,K
1000,1900000009,2024,3,2024-01-26,2024-01-26,USD,6664.00,H,160000,,,Vendor Payment,VEND007,,,,INV-2024-007,PO-2024-007,31,K
1000,1900000010,2024,1,2024-01-28,2024-01-28,USD,18500.00,S,520000,1000,V0,Software Licenses,VEND008,,,,INV-2024-008,PO-2024-008,40,K
1000,1900000010,2024,2,2024-01-28,2024-01-28,USD,3515.00,S,154000,1000,V0,Input Tax,VEND008,,,,INV-2024-008,PO-2024-008,40,K
1000,1900000010,2024,3,2024-01-28,2024-01-28,USD,22015.00,H,160000,,,Vendor Payment,VEND008,,,,INV-2024-008,PO-2024-008,31,K
1000,1900000011,2024,1,2024-01-30,2024-01-30,USD,95000.00,H,800000,,,Customer Invoice,,,CUST003,,,INV-OUT-003,01,D
1000,1900000011,2024,2,2024-01-30,2024-01-30,USD,18050.00,H,175000,,V0,Output Tax,,,CUST003,,,INV-OUT-003,50,D
1000,1900000011,2024,3,2024-01-30,2024-01-30,USD,113050.00,S,140000,,,Customer Receivable,,,CUST003,,,INV-OUT-003,50,D
1000,1900000012,2024,1,2024-02-01,2024-02-01,USD,7800.00,S,476000,2000,V0,Maintenance Services,VEND009,,,,INV-2024-009,PO-2024-009,40,K
1000,1900000012,2024,2,2024-02-01,2024-02-01,USD,1482.00,S,154000,2000,V0,Input Tax,VEND009,,,,INV-2024-009,PO-2024-009,40,K
1000,1900000012,2024,3,2024-02-01,2024-02-01,USD,9282.00,H,160000,,,Vendor Payment,VEND009,,,,INV-2024-009,PO-2024-009,31,K
1000,1900000013,2024,1,2024-02-03,2024-02-03,EUR,42000.00,S,476000,4000,V1,Audit Services,VEND010,,,,INV-2024-010,PO-2024-010,40,K
1000,1900000013,2024,2,2024-02-03,2024-02-03,EUR,7980.00,S,154000,4000,V1,Input Tax,VEND010,,,,INV-2024-010,PO-2024-010,40,K
1000,1900000013,2024,3,2024-02-03,2024-02-03,EUR,49980.00,H,160000,,,Vendor Payment,VEND010,,,,INV-2024-010,PO-2024-010,31,K
1000,1900000014,2024,1,2024-02-05,2024-02-05,USD,22000.00,S,400000,3000,V0,Office Supplies,VEND001,,,,INV-2024-011,PO-2024-011,40,K
1000,1900000014,2024,2,2024-02-05,2024-02-05,USD,4180.00,S,154000,3000,V0,Input Tax,VEND001,,,,INV-2024-011,PO-2024-011,40,K
1000,1900000014,2024,3,2024-02-05,2024-02-05,USD,26180.00,H,160000,,,Vendor Payment,VEND001,,,,INV-2024-011,PO-2024-011,31,K
1000,1900000015,2024,1,2024-02-07,2024-02-07,USD,156000.00,H,800000,,,Customer Invoice,,,CUST004,,,INV-OUT-004,01,D
1000,1900000015,2024,2,2024-02-07,2024-02-07,USD,29640.00,H,175000,,V0,Output Tax,,,CUST004,,,INV-OUT-004,50,D
1000,1900000015,2024,3,2024-02-07,2024-02-07,USD,185640.00,S,140000,,,Customer Receivable,,,CUST004,,,INV-OUT-004,50,D
1000,1900000016,2024,1,2024-02-08,2024-02-08,USD,38000.00,S,520000,1000,V0,Hardware Purchase,VEND002,,,,INV-2024-012,PO-2024-012,40,K
1000,1900000016,2024,2,2024-02-08,2024-02-08,USD,7220.00,S,154000,1000,V0,Input Tax,VEND002,,,,INV-2024-012,PO-2024-012,40,K
1000,1900000016,2024,3,2024-02-08,2024-02-08,USD,45220.00,H,160000,,,Vendor Payment,VEND002,,,,INV-2024-012,PO-2024-012,31,K
1000,1900000017,2024,1,2024-02-10,2024-02-10,EUR,15500.00,S,476000,2000,V1,Consulting Services,VEND003,,,,INV-2024-013,PO-2024-013,40,K
1000,1900000017,2024,2,2024-02-10,2024-02-10,EUR,2945.00,S,154000,2000,V1,Input Tax,VEND003,,,,INV-2024-013,PO-2024-013,40,K
1000,1900000017,2024,3,2024-02-10,2024-02-10,EUR,18445.00,H,160000,,,Vendor Payment,VEND003,,,,INV-2024-013,PO-2024-013,31,K
1000,1900000018,2024,1,2024-02-12,2024-02-12,USD,4500.00,S,476000,3000,V0,Marketing Campaign,VEND004,,,,INV-2024-014,PO-2024-014,40,K
1000,1900000018,2024,2,2024-02-12,2024-02-12,USD,855.00,S,154000,3000,V0,Input Tax,VEND004,,,,INV-2024-014,PO-2024-014,40,K
1000,1900000018,2024,3,2024-02-12,2024-02-12,USD,5355.00,H,160000,,,Vendor Payment,VEND004,,,,INV-2024-014,PO-2024-014,31,K
1000,1900000019,2024,1,2024-02-14,2024-02-14,USD,72000.00,H,800000,,,Customer Invoice,,,CUST005,,,INV-OUT-005,01,D
1000,1900000019,2024,2,2024-02-14,2024-02-14,USD,13680.00,H,175000,,V0,Output Tax,,,CUST005,,,INV-OUT-005,50,D
1000,1900000019,2024,3,2024-02-14,2024-02-14,USD,85680.00,S,140000,,,Customer Receivable,,,CUST005,,,INV-OUT-005,50,D
